b_NaCl;b_KCl2;b_CaCl2;p;T;eta;rho;lambda
2.904099;0;1.452061;1;303.14999999999998;0.0017991741891272576;1209.9552464319379;0.61501094492758246
0.60578500000000002;0;0.20195099999999999;1;303.14999999999998;0.00089413849112809387;1037.3291368283856;0.61501094492758246
1.203891;0;0.40130100000000002;1;303.14999999999998;0.0010072855424454561;1076.02236940792;0.61501094492758246
1.801202;0;0.60044500000000001;1;303.14999999999998;0.0011458168122566884;1112.6454712120301;0.61501094492758246
2.3865910000000001;0;0.79551000000000005;1;303.14999999999998;0.0013143940496639017;1146.7376149304077;0.61501094492758246
2.962269;0;0.98746400000000001;1;303.14999999999998;0.00152241497863406;1178.6695338619147;0.61501094492758246
3.5288110000000001;0;1.1762919999999999;1;303.14999999999998;0.0017807168619647818;1208.642841907405;0.61501094492758246
0.381608;0;0.31434000000000001;1;303.14999999999998;0.00090448762486548145;1038.3770756370366;0.61501094492758246
0.75584099999999999;0;0.62238599999999999;1;303.14999999999998;0.0010263379978352931;1077.9323165165536;0.61501094492758246
1.120155;0;0.92249999999999999;1;303.14999999999998;0.0011704202252769092;1114.640507374176;0.61501094492758246
1.4715879999999999;0;1.211921;1;303.14999999999998;0.0013414020883801775;1148.4704991857805;0.61501094492758246
1.8223510000000001;0;1.50071;1;303.14999999999998;0.0015538444875515661;1180.7703136709411;0.61501094492758246
2.1687569999999998;0;1.7860670000000001;1;303.14999999999998;0.0018186715474424124;1211.312525897149;0.61501094492758246
1.2008540000000001;0;0;1;303.14999999999998;0.00089368467949551428;1041.9136257739326;0.61501094492758246
2.3997869999999999;0;0;1;303.14999999999998;0.0010152446711422425;1083.8025072100979;0.61501094492758246
3.5929959999999999;0;0;1;303.14999999999998;0.0011655430661937796;1122.0850491008114;0.61501094492758246
4.7811979999999998;0;0;1;303.14999999999998;0.0013489494977228466;1157.4142276393598;0.61501094492758246
5.9617810000000002;0;0;1;303.14999999999998;0.0015694895234109551;1190.2903149711685;0.61501094492758246
0;0;1.240167;1;303.14999999999998;0.0011379940989363242;1098.8821303401446;0.61501094492758246
0;0;2.3761890000000001;1;303.14999999999998;0.0016108233617594698;1181.9147322478341;0.61501094492758246
0;0;3.4164460000000001;1;303.14999999999998;0.0023043658804841106;1249.5412900405761;0.61501094492758246
0;0;4.3742989999999997;1;303.14999999999998;0.0033376303080196981;1305.1363526477726;0.61501094492758246
0;0;5.2621969999999996;1;303.14999999999998;0.0048660123933481529;1351.2669643055285;0.61501094492758246
0;0;0;1;313.14999999999998;0.00065297889557605919;992.22367824288426;0.62861919002547484
0.10019;0;0;1;313.14999999999998;0.00065923456078980269;996.24178482908326;0.62861919002547484
0.20080000000000001;0;0;1;313.14999999999998;0.00066563185840695562;1000.2145965178751;0.62861919002547484
0.40001999999999999;0;0;1;313.14999999999998;0.00067864657600784774;1007.9543120972775;0.62861919002547484
0.70133000000000001;0;0;1;313.14999999999998;0.00069923120947272847;1019.395216342902;0.62861919002547484
0.99914000000000003;0;0;1;313.14999999999998;0.00072068067609697985;1030.4273662453397;0.62861919002547484
1.4993000000000001;0;0;1;313.14999999999998;0.00075929826887422458;1048.3970897855231;0.62861919002547484
2.0027900000000001;0;0;1;313.14999999999998;0.00080165542146506681;1065.8346385110656;0.62861919002547484
2.9996700000000001;0;0;1;313.14999999999998;0.00089680116019327295;1098.6102869015529;0.62861919002547484
3.99396;0;0;1;313.14999999999998;0.0010083934253857791;1129.2253185621134;0.62861919002547484
4.9968899999999996;0;0;1;313.14999999999998;0.0011401921158058954;1158.2669231379728;0.62861919002547484
5.9980000000000002;0;0;1;313.14999999999998;0.0012935842866822502;1185.6568567159536;0.62861919002547484
0;0;0;1;313.14999999999998;0.00065297889557605919;992.22367824288426;0.62861919002547484
0;0;0.051290000000000002;1;313.14999999999998;0.00066436650870117049;996.85478050376855;0.62861919002547484
0;0;0.097220000000000001;1;313.14999999999998;0.00067348264117855262;1000.931148533938;0.62861919002547484
0;0;0.17852000000000001;1;313.14999999999998;0.00068948362908617981;1008.0489013614084;0.62861919002547484
0;0;0.38279000000000002;1;313.14999999999998;0.0007304703293207678;1025.5355720915882;0.62861919002547484
0;0;0.75322999999999996;1;313.14999999999998;0.00081034117343791487;1056.1385416890705;0.62861919002547484
0;0;1.5666899999999999;1;313.14999999999998;0.0010238226825555598;1119.2314812080601;0.62861919002547484
0;0;2.1438600000000001;1;313.14999999999998;0.001220965614731622;1160.9009855126644;0.62861919002547484
0;0;2.81501;1;313.14999999999998;0.0015195415384825564;1206.3050094850105;0.62861919002547484
0;0;3.9883500000000001;1;313.14999999999998;0.002325499008521162;1278.1325893795822;0.62861919002547484
0;0;4.5321300000000004;1;313.14999999999998;0.0028900702603503374;1308.2790600453507;0.62861919002547484
0;0;5.3151799999999998;1;313.14999999999998;0.0040316854402012332;1348.3204602148044;0.62861919002547484
0.085457000000000005;0;0.085682999999999995;1;313.14999999999998;0.00067579416702677031;1003.3258289225832;0.62861919002547484
0.32490400000000003;0;0.32864900000000002;1;313.14999999999998;0.00074092892130766456;1033.5168245171367;0.62861919002547484
0.64595000000000002;0;0.64890899999999996;1;313.14999999999998;0.00083926828393861893;1071.7110200801976;0.62861919002547484
1.272553;0;1.2662059999999999;1;313.14999999999998;0.0010916873893193687;1140.7555944678638;0.62861919002547484
2.2426300000000001;0;2.2378870000000002;1;313.14999999999998;0.0017944189588646898;1237.5206738202339;0.62861919002547484
0.33246300000000001;0;0.33268999999999999;1;313.14999999999998;0.00074232183237061232;1034.1436697759909;0.62861919002547484
0.69479599999999997;0;0.69464099999999995;1;313.14999999999998;0.00085504925886115178;1077.1249095773051;0.62861919002547484
0.98872099999999996;0;0.98692899999999995;1;313.14999999999998;0.00096506403457949396;1110.2557410820889;0.62861919002547484
1.267037;0;1.263997;1;313.14999999999998;0.0010901261926821685;1140.4115788798199;0.62861919002547484
1.6359049999999999;0;1.632679;1;313.14999999999998;0.0012981159917003365;1178.7221962399824;0.62861919002547484
1.889815;0;1.8906289999999999;1;313.14999999999998;0.0014802760223795522;1204.2535958348135;0.62861919002547484
0.19401399999999999;0;0.387513;1;313.14999999999998;0.00074422593230103167;1033.4745686250715;0.62861919002547484
0.38322600000000001;0;0.766185;1;313.14999999999998;0.00084478638989589122;1071.550921274953;0.62861919002547484
0.58968299999999996;0;1.177937;1;313.14999999999998;0.00097596180785478623;1111.0192140608528;0.62861919002547484
0.76693900000000004;0;1.5341590000000001;1;313.14999999999998;0.0011140144889362792;1143.5996865195291;0.62861919002547484
0.94906800000000002;0;1.898666;1;313.14999999999998;0.0012867480512766397;1175.5787591996943;0.62861919002547484
1.1296170000000001;0;2.2585099999999998;1;313.14999999999998;0.0014983847552579826;1205.8474543854659;0.62861919002547484
0.50051999999999996;0;0.25022800000000001;1;313.14999999999998;0.00073688974894805961;1033.5177227047707;0.62861919002547484
1.000532;0;0.50026899999999996;1;313.14999999999998;0.00083450908270791418;1072.4067574112833;0.62861919002547484
1.494273;0;0.747112;1;313.14999999999998;0.00095157493861815939;1108.9131715485282;0.62861919002547484
1.9639359999999999;0;0.98199899999999996;1;313.14999999999998;0.0010885458181103941;1142.049167010141;0.62861919002547484
2.434396;0;1.2172419999999999;1;313.14999999999998;0.0012591331802890733;1173.7749661691842;0.62861919002547484
2.904099;0;1.452061;1;313.14999999999998;0.0014738363436099221;1204.0651521337816;0.62861919002547484
0.60578500000000002;0;0.20195099999999999;1;313.14999999999998;0.00073431344266073598;1033.3562246096415;0.62861919002547484
1.203891;0;0.40130100000000002;1;313.14999999999998;0.00082847224733846939;1071.5503947902237;0.62861919002547484
1.801202;0;0.60044500000000001;1;313.14999999999998;0.0009427497304819154;1107.7369897046372;0.62861919002547484
2.3865910000000001;0;0.79551000000000005;1;313.14999999999998;0.0010807976684023008;1141.4595308170808;0.62861919002547484
2.962269;0;0.98746400000000001;1;313.14999999999998;0.001250114351995573;1173.0760415683408;0.62861919002547484
3.5288110000000001;0;1.1762919999999999;1;313.14999999999998;0.0014593338925680017;1202.77501285015;0.62861919002547484
0.381608;0;0.31434000000000001;1;313.14999999999998;0.00074193218846659644;1034.4579090530181;0.62861919002547484
0.75584099999999999;0;0.62238599999999999;1;313.14999999999998;0.000842586314919821;1073.5307313737017;0.62861919002547484
1.120155;0;0.92249999999999999;1;313.14999999999998;0.00096098774102093695;1109.8029289311351;0.62861919002547484
1.4715879999999999;0;1.211921;1;313.14999999999998;0.0011008387605020318;1143.2518953913645;0.62861919002547484
1.8223510000000001;0;1.50071;1;313.14999999999998;0.0012738594006439959;1175.2124192910971;0.62861919002547484
2.1687569999999998;0;1.7860670000000001;1;313.14999999999998;0.0014886935911689284;1205.4592792727701;0.62861919002547484
1.2008540000000001;0;0;1;313.14999999999998;0.00073585503051579865;1037.7557835341465;0.62861919002547484
2.3997869999999999;0;0;1;313.14999999999998;0.00083767702656207112;1079.1545219683719;0.62861919002547484
3.5929959999999999;0;0;1;313.14999999999998;0.00096124301966769778;1117.1117546503338;0.62861919002547484
4.7811979999999998;0;0;1;313.14999999999998;0.0011100904216372147;1152.1646770367336;0.62861919002547484
5.9617810000000002;0;0;1;313.14999999999998;0.001287623624549341;1184.6910905839163;0.62861919002547484
0;0;1.240167;1;313.14999999999998;0.00093058168286673266;1094.5412585799027;0.62861919002547484
0;0;2.3761890000000001;1;313.14999999999998;0.0013146210312912317;1176.9834378955504;0.62861919002547484
0;0;3.4164460000000001;1;313.14999999999998;0.0018761112772287532;1244.2990572400467;0.62861919002547484
0;0;4.3742989999999997;1;313.14999999999998;0.0027099037542062231;1299.7294383206936;0.62861919002547484
0;0;5.2621969999999996;1;313.14999999999998;0.0039394705644315246;1345.7342557443153;0.62861919002547484
0;0;0;1;323.14999999999998;0.00054685247248353116;988.04690057894709;0.6405141295344785
0.10019;0;0;1;323.14999999999998;0.00055240980858306359;992.01800960034564;0.6405141295344785
0.20080000000000001;0;0;1;323.14999999999998;0.00055807792465465626;995.94270198607126;0.6405141295344785
0.40001999999999999;0;0;1;323.14999999999998;0.00056956507012742206;1003.5893964285902;0.6405141295344785
0.70133000000000001;0;0;1;323.14999999999998;0.00058762351061902006;1014.89936756186;0.6405141295344785
0.99914000000000003;0;0;1;323.14999999999998;0.00060631346569686077;1025.8153221500613;0.6405141295344785
1.4993000000000001;0;0;1;323.14999999999998;0.00063968520575998519;1043.6189623409873;0.6405141295344785
2.0027900000000001;0;0;1;323.14999999999998;0.00067594981855791884;1060.9217995711717;0.6405141295344785
2.9996700000000001;0;0;1;323.14999999999998;0.00075644870369718294;1093.4980770616901;0.6405141295344785
3.99396;0;0;1;323.14999999999998;0.000849702691456511;1123.9469119530436;0.6405141295344785
4.9968899999999996;0;0;1;323.14999999999998;0.00095886691916721527;1152.779216965524;0.6405141295344785
5.9980000000000002;0;0;1;323.14999999999998;0.0010852168395427293;1179.8404750174645;0.6405141295344785
0;0;0;1;323.14999999999998;0.00054685247248353116;988.04690057894709;0.6405141295344785
0;0;0.051290000000000002;1;323.14999999999998;0.00055635298206659295;992.66337555175664;0.6405141295344785
0;0;0.097220000000000001;1;323.14999999999998;0.00056395618719055744;996.7221110192603;0.6405141295344785
0;0;0.17852000000000001;1;323.14999999999998;0.00057729958434661979;1003.8042854636861;0.6405141295344785
0;0;0.38279000000000002;1;323.14999999999998;0.00061146853884190165;1021.1912518261985;0.6405141295344785
0;0;0.75322999999999996;1;323.14999999999998;0.00067801159125846944;1051.607113606779;0.6405141295344785
0;0;1.5666899999999999;1;323.14999999999998;0.00085560497086973534;1114.338260556161;0.6405141295344785
0;0;2.1438600000000001;1;323.14999999999998;0.0010193114456033528;1155.8101211481678;0.6405141295344785
0;0;2.81501;1;323.14999999999998;0.0012668107110319529;1201.0412917009517;0.6405141295344785
0;0;3.9883500000000001;1;323.14999999999998;0.0019328231981361734;1272.6596795397377;0.6405141295344785
0;0;4.5321300000000004;1;323.14999999999998;0.0023979937907018505;1302.718816531863;0.6405141295344785
0;0;5.3151799999999998;1;323.14999999999998;0.0033362059669619494;1342.6049314583283;0.6405141295344785
0.085457000000000005;0;0.085682999999999995;1;323.14999999999998;0.00056617426058861667;999.08142344611019;0.6405141295344785
0.32490400000000003;0;0.32864900000000002;1;323.14999999999998;0.00062126710742178902;1029.0450120921196;0.6405141295344785
0.64595000000000002;0;0.64890899999999996;1;323.14999999999998;0.00070416235735084232;1066.9321634955611;0.6405141295344785
1.272553;0;1.2662059999999999;1;323.14999999999998;0.00091561278718185226;1135.4480552978555;0.6405141295344785
2.2426300000000001;0;2.2378870000000002;1;323.14999999999998;0.001498641132028834;1231.6174334635589;0.6405141295344785
0.33246300000000001;0;0.33268999999999999;1;323.14999999999998;0.00062245209236118512;1029.6662944100715;0.6405141295344785
0.69479599999999997;0;0.69464099999999995;1;323.14999999999998;0.00071743942655714253;1072.3023261076924;0.6405141295344785
0.98872099999999996;0;0.98692899999999995;1;323.14999999999998;0.00080974648713692994;1105.1738860765515;0.6405141295344785
1.267037;0;1.263997;1;323.14999999999998;0.0009143043825458856;1135.1067998805993;0.6405141295344785
1.6359049999999999;0;1.632679;1;323.14999999999998;0.0010875221406742798;1173.1579676346516;0.6405141295344785
1.889815;0;1.8906289999999999;1;323.14999999999998;0.0012387044271715544;1198.5333650756838;0.6405141295344785
0.19401399999999999;0;0.387513;1;323.14999999999998;0.00062359180251976077;1029.0351912723361;0.6405141295344785
0.38322600000000001;0;0.766185;1;323.14999999999998;0.0007079662707668719;1066.8298468868902;0.6405141295344785
0.58968299999999996;0;1.177937;1;323.14999999999998;0.00081771409678297745;1106.0101528607133;0.6405141295344785
0.76693900000000004;0;1.5341590000000001;1;323.14999999999998;0.00093289130124172691;1138.3664912178849;0.6405141295344785
0.94906800000000002;0;1.898666;1;323.14999999999998;0.001076631250117963;1170.1417845912158;0.6405141295344785
1.1296170000000001;0;2.2585099999999998;1;323.14999999999998;0.0012522865783977804;1200.234477680749;0.6405141295344785
0.50051999999999996;0;0.25022800000000001;1;323.14999999999998;0.00061844225086210949;1029.0047334856338;0.6405141295344785
1.000532;0;0.50026899999999996;1;323.14999999999998;0.00070116500009997169;1067.5635233619375;0.6405141295344785
1.494273;0;0.747112;1;323.14999999999998;0.00079971205370762087;1103.7801584561871;0.6405141295344785
1.9639359999999999;0;0.98199899999999996;1;323.14999999999998;0.0009143620635966754;1136.6767711057205;0.6405141295344785
2.434396;0;1.2172419999999999;1;323.14999999999998;0.0010564540238347721;1168.1954592313646;0.6405141295344785
2.904099;0;1.452061;1;323.14999999999998;0.0012345439723770977;1198.3060495879029;0.6405141295344785
0.60578500000000002;0;0.20195099999999999;1;323.14999999999998;0.00061660564042969506;1028.8206426911379;0.6405141295344785
1.203891;0;0.40130100000000002;1;323.14999999999998;0.00069664152724716001;1066.6862580434376;0.6405141295344785
1.801202;0;0.60044500000000001;1;323.14999999999998;0.00079298466036877892;1102.5931812524934;0.6405141295344785
2.3865910000000001;0;0.79551000000000005;1;323.14999999999998;0.00090856624512047847;1136.0848731581893;0.6405141295344785
2.962269;0;0.98746400000000001;1;323.14999999999998;0.001049520858542301;1167.506310069467;0.6405141295344785
3.5288110000000001;0;1.1762919999999999;1;323.14999999999998;0.0012229090739311178;1197.0322462640363;0.6405141295344785
0.381608;0;0.31434000000000001;1;323.14999999999998;0.00062228165451738856;1029.9669475498904;0.6405141295344785
0.75584099999999999;0;0.62238599999999999;1;323.14999999999998;0.0007072360589504658;1068.7196966536592;0.6405141295344785
1.120155;0;0.92249999999999999;1;323.14999999999998;0.00080668593999846049;1104.7044713459311;0.6405141295344785
1.4715879999999999;0;1.211921;1;323.14999999999998;0.00092364054491617261;1137.9059451399803;0.6405141295344785
1.8223510000000001;0;1.50071;1;323.14999999999998;0.001067760433385803;1169.6499552518958;0.6405141295344785
2.1687569999999998;0;1.7860670000000001;1;323.14999999999998;0.0012460608881879225;1199.7116693639639;0.6405141295344785
1.2008540000000001;0;0;1;323.14999999999998;0.00061946607024671106;1033.0725196173491;0.6405141295344785
2.3997869999999999;0;0;1;323.14999999999998;0.00070656322292371595;1074.1538654587828;0.6405141295344785
3.5929959999999999;0;0;1;323.14999999999998;0.00081041928594182235;1111.9010550844862;0.6405141295344785
4.7811979999999998;0;0;1;323.14999999999998;0.00093400050083363567;1146.7294149182273;0.6405141295344785
5.9617810000000002;0;0;1;323.14999999999998;0.0010803145814552095;1178.8895875467881;0.6405141295344785
0;0;1.240167;1;323.14999999999998;0.00077808377399008366;1089.7821294213206;0.6405141295344785
0;0;2.3761890000000001;1;323.14999999999998;0.0010969982888336448;1171.8264470888837;0.6405141295344785
0;0;3.4164460000000001;1;323.14999999999998;0.001561799402462992;1238.9189315691515;0.6405141295344785
0;0;4.3742989999999997;1;323.14999999999998;0.002249648751620717;1294.1953575295927;0.6405141295344785
0;0;5.2621969999999996;1;323.14999999999998;0.0032605205082518948;1340.0311263810443;0.6405141295344785
0;0;0;1;333.14999999999998;0.00046640274859215304;983.21003281023184;0.65081410981606824
0.10019;0;0;1;333.14999999999998;0.00047140290368003992;987.15131476524016;0.65081410981606824
0.20080000000000001;0;0;1;333.14999999999998;0.00047649126133118109;991.0445513484957;0.65081410981606824
0.40001999999999999;0;0;1;333.14999999999998;0.00048676960954350612;998.63008918024127;0.65081410981606824
0.70133000000000001;0;0;1;333.14999999999998;0.00050284258361152898;1009.8549430827792;0.65081410981606824
0.99914000000000003;0;0;1;333.14999999999998;0.00051937819407020037;1020.6974016436341;0.65081410981606824
1.4993000000000001;0;0;1;333.14999999999998;0.00054868366895189638;1038.40101093361;0.65081410981606824
2.0027900000000001;0;0;1;333.14999999999998;0.0005802586548048958;1055.6283441694427;0.65081410981606824
2.9996700000000001;0;0;1;333.14999999999998;0.00064957306876437004;1088.099875289749;0.65081410981606824
3.99396;0;0;1;333.14999999999998;0.00072893674611094008;1118.4450929934671;0.65081410981606824
4.9968899999999996;0;0;1;333.14999999999998;0.00082107270319400818;1147.0969407870314;0.65081410981606824
5.9980000000000002;0;0;1;333.14999999999998;0.00092720260271861115;1173.822285461953;0.65081410981606824
0;0;0;1;333.14999999999998;0.00046640274859215304;983.21003281023184;0.65081410981606824
0;0;0.051290000000000002;1;333.14999999999998;0.00047446985131479561;987.82650105484674;0.65081410981606824
0;0;0.097220000000000001;1;333.14999999999998;0.00048092390884481209;991.88005001931583;0.65081410981606824
0;0;0.17852000000000001;1;333.14999999999998;0.00049224905699180336;998.94788326384503;0.65081410981606824
0;0;0.38279000000000002;1;333.14999999999998;0.00052124243637148018;1016.2856028032836;0.65081410981606824
0;0;0.75322999999999996;1;333.14999999999998;0.00057767560082900627;1046.598381154073;0.65081410981606824
0;0;1.5666899999999999;1;333.14999999999998;0.00072808533511276507;1109.1237946070819;0.65081410981606824
0;0;2.1438600000000001;1;333.14999999999998;0.00086650232996240853;1150.4846703529429;0.65081410981606824
0;0;2.81501;1;333.14999999999998;0.0010754136618096139;1195.6166665561555;0.65081410981606824
0;0;3.9883500000000001;1;333.14999999999998;0.0016358203176184791;1267.0790517815665;0.65081410981606824
0;0;4.5321300000000004;1;333.14999999999998;0.0020259976185194417;1297.0411318677775;0.65081410981606824
0;0;5.3151799999999998;1;333.14999999999998;0.0028106362862574028;1336.7186290470561;0.65081410981606824
